$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
 3.975021e-01  4.280386e-01 -1.454031e+00 -5.149164e+00 -1.320288e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.880723e+00 -7.164127e-01 -2.033231e+00 -1.489863e+00 -6.801941e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.564316e+00 -4.228202e+00 -1.175529e+00 -2.432359e+00 -2.251342e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.921666e+00 -2.654838e+00 -2.359391e+00 -9.886974e-01 -1.493450e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.737862e+00 -5.195863e+00 -2.515981e+00 -1.853612e+00 -1.418774e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.183669e+00 -2.263168e+00 -5.095647e+00 -2.409382e+00 -2.048977e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.344335e+00 -8.980043e-01 -2.291141e+00 -7.331897e+00 -1.452648e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.417390e-01 -1.307774e+00 -1.485195e+00 -3.081380e+00 -9.449826e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.197148e+00 -1.243727e+00 -1.990144e-01 -2.382309e+00 -3.360252e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.021796e+00 -1.597630e+00 -2.378072e+00 -1.833268e+00 -2.644402e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.555259e+00 -5.918423e+00 -2.006596e+00 -1.881263e+00 -2.084313e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.622514e+00 -3.078144e+00 -6.431044e+00 -2.142203e+00 -2.369776e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.213769e+00 -2.357765e+00 -2.821783e+00 -6.207935e+00 -1.659204e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.740068e+00 -1.707858e+00 -2.749192e+00 -2.872347e+00 -7.623792e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.451207e+00 -1.768590e+00 -1.736907e+00 -2.290862e+00 -3.302518e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.072415e+00 -1.513342e+00  5.521849e-02 -1.190308e+00 -9.622562e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.962740e+00 -4.215591e+00 -7.339269e-01  8.327485e-01 -1.083426e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.929993e+00 -1.463100e+00 -5.760054e+00  1.780449e-01 -9.514693e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.463132e+00 -2.594636e+00 -2.271277e+00 -9.052714e+00 -5.027830e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.809142e+00 -1.761182e+00 -3.357722e+00 -2.898173e+00 -6.445115e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.237358e+00 -1.422754e+00 -1.648047e+00 -1.485312e+00 -2.128249e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.392905e+00 -6.963655e-01  3.236132e-01  1.149687e-01 -3.817134e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.435382e+00 -8.231785e+00 -4.376743e-01 -1.256869e+00 -8.539241e-01 
     beta1_ct          L1_z          L1_z          L1_z          L1_z 
-1.325427e+00  8.922714e-01 -1.651463e-01 -8.511694e-01  9.547154e-01 
         L1_z          L1_z          L1_z          L1_z          L1_z 
-8.388529e-02  2.026092e-01  7.231438e-01 -4.823272e-02 -2.839542e-01 
         L1_z          L1_z          L1_z          L1_z          L1_z 
-2.165990e-01  1.704015e+00 -5.334130e-01  1.466650e-01  4.571844e-02 
         L1_z          L1_z          L1_z          L1_z          L1_z 
-6.715099e-08  1.378489e+00 -5.883443e-01 -1.696867e-01 -1.660023e-02 
         L1_z          L1_z    L_omega1_z    L_omega1_z    L_omega1_z 
 3.202534e-07 -3.317993e-07  1.460044e+00  1.470272e+00  1.216509e+00 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
 1.137296e+00  1.638715e-01  1.544593e+00  8.293157e-01  4.384505e-01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
 1.752749e+00 -1.075512e+00  8.318838e-01  7.532217e-01  1.627540e-01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-7.762123e-01  1.260965e+00  3.054830e-01  1.645917e+00 -2.995578e-01 
   L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z 
-7.582266e-01  1.012814e+00  9.177925e-01 -6.190239e-01 -4.758502e-01 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
 1.002847e+00 -5.988025e-01  6.912604e-02 -6.037732e-01 -1.901581e-01 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
 9.701187e-01 -5.820043e-01 -5.127768e-01 -7.786420e-01  5.036242e-02 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-3.463025e-01 -6.729842e-01 -6.167243e-01 -1.412342e-01  1.991252e-01 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1 
